kode_dagri,Nama_Dagri,Pencapaian_Vaksin_2,Jumlah_APBD,Risiko
"1109,KAB SIMEULUE,""76,04%"",91.607.851.008,TIDAK ADA KASUS"
"1110,KAB ACEH SINGKIL,""70,46%"",63.143.264.256,RISIKO RENDAH"
"1101,KAB ACEH SELATAN,""67,36%"",94.434.140.160,RISIKO RENDAH"
"1102,KAB ACEH TENGGARA,""67,80%"",78.283.563.008,RISIKO RENDAH"
"1103,KAB ACEH TIMUR,""64,21%"",97.793.613.824,RISIKO RENDAH"
"1104,KAB ACEH TENGAH,""70,79%"",70.192.316.416,TIDAK ADA KASUS"
"1105,KAB ACEH BARAT,""75,58%"",74.354.622.464,RISIKO RENDAH"
"1106,KAB ACEH BESAR,""68,67%"",128.635.912.192,RISIKO RENDAH"
"1107,KAB PIDIE,""71,73%"",96.750.616.576,RISIKO RENDAH"
"1111,KAB BIREUEN,""65,49%"",80.978.345.984,RISIKO RENDAH"
"1108,KAB ACEH UTARA,""65,31%"",135.795.720.192,RISIKO RENDAH"
"1112,KAB ACEH BARAT DAYA,""75,94%"",45.607.395.328,RISIKO RENDAH"
"1113,KAB GAYO LUES,""74,18%"",87.428.841.472,TIDAK ADA KASUS"
"1116,KAB ACEH TAMIANG,""73,36%"",61.492.195.328,RISIKO RENDAH"
"1115,KAB NAGAN RAYA,""66,34%"",63.185.346.560,RISIKO RENDAH"
"1114,KAB ACEH JAYA,""76,33%"",90.448.814.080,RISIKO RENDAH"
"1117,KAB BENER MERIAH,""89,85%"",50.467.573.760,TIDAK ADA KASUS"
"1118,KAB PIDIE JAYA,""71,67%"",70.328.475.648,TIDAK ADA KASUS"
"1171,KOTA BANDA ACEH,""84,45%"",156.267.429.888,RISIKO RENDAH"
"1172,KOTA SABANG,""78,91%"",63.016.128.512,RISIKO RENDAH"
"1174,KOTA LANGSA,""76,17%"",131.344.613.376,RISIKO RENDAH"
"1173,KOTA LHOKSEUMAWE,""74,56%"",38.188.560.384,TIDAK ADA KASUS"
"1204,KAB NIAS,""69,97%"",127.051.268.096,TIDAK ADA KASUS"
"1213,KAB MANDAILING NATAL,""69,04%"",115.620.413.440,RISIKO RENDAH"
"1203,KAB TAPANULI SELATAN,""76,63%"",113.785.110.528,TIDAK ADA KASUS"
"1201,KAB TAPANULI TENGAH,""68,60%"",99.989.733.376,RISIKO RENDAH"
"1210,KAB LABUHANBATU,""68,39%"",71.110.402.048,RISIKO RENDAH"
"1209,KAB ASAHAN,""70,48%"",80.423.223.296,RISIKO RENDAH"
